ConfigCATS
%	DISABLE_CHANNEL CATS2STRX16 
% INVERSION CATS1 X = -X 
  INVERSION CATS1 STRX1 STRX28
  INVERSION CATS1 STRX2 STRX27
  INVERSION CATS1 STRX3 STRX26
  INVERSION CATS1 STRX4 STRX25
  INVERSION CATS1 STRX5 STRX24
  INVERSION CATS1 STRX6 STRX23
  INVERSION CATS1 STRX7 STRX22
  INVERSION CATS1 STRX8 STRX21
  INVERSION CATS1 STRX9 STRX20
  INVERSION CATS1 STRX10 STRX19
  INVERSION CATS1 STRX11 STRX18
  INVERSION CATS1 STRX12 STRX17
  INVERSION CATS1 STRX13 STRX16
  INVERSION CATS1 STRX14 STRX15
  INVERSION CATS1 STRX15 STRX14
  INVERSION CATS1 STRX16 STRX13
  INVERSION CATS1 STRX17 STRX12
  INVERSION CATS1 STRX18 STRX11
  INVERSION CATS1 STRX19 STRX10
  INVERSION CATS1 STRX20 STRX9
  INVERSION CATS1 STRX21 STRX8
  INVERSION CATS1 STRX22 STRX7
  INVERSION CATS1 STRX23 STRX6
  INVERSION CATS1 STRX24 STRX5
  INVERSION CATS1 STRX25 STRX4
  INVERSION CATS1 STRX26 STRX3
  INVERSION CATS1 STRX27 STRX2
  INVERSION CATS1 STRX28 STRX1
% INVERSION CATS2 11 and 12 inversed   
	INVERSION CATS2 STRX11 STRX12


% RECONSTRUCTION METHOD
% 5 recosntructions are available :
% SECHS : for hyperbolic secante method (3 points)
% GAUSS : for Gaussian method (3 points)
% BAR3 : for barycentric method with 3 points
% BAR4 : for barycentric method with 4 points
% BAR5 : for barycentric method with 5 points
	RECONSTRUCTION_METHOD CATS1X SECHS
	RECONSTRUCTION_METHOD CATS1Y SECHS
  RECONSTRUCTION_METHOD CATS2X SECHS
  RvECONSTRUCTION_METHOD CATS2Y SECHS

% CORRECTION (Correction3Points or Correction4Points : depends on the reconstruction method)
% use Correction3Points for GAUSS, SECH or BAR3
% use Correction4Points for BAR4
	CORRECTION_METHOD CATS1X Correction4Points
	CORRECTION_METHOD CATS1Y Correction4Points
	CORRECTION_METHOD CATS2X Correction4Points
	CORRECTION_METHOD CATS2Y Correction3Points

% CORRECTION COEF
% See TCATSPhyscis.cxx to see the correction formula where the coefficient of correction is applied. 
	CORRECTION_COEF CATS1X 0.60
	CORRECTION_COEF CATS1Y 0.60
	CORRECTION_COEF CATS2X 0.60
	CORRECTION_COEF CATS2Y 0.60




	   
